protein_row_id,structure_unique_sequence_id,review_timestamp,manual_overall_verdict
7,SEQ_C5CFAC53E1E1,2026-03-15 19:15:54,belongs
13,SEQ_F451416DF69F,2026-03-15 19:15:57,belongs
19,SEQ_BFA7C71A3038,2026-03-15 15:57:40,belongs
25,SEQ_A43C840E3CE9,2026-03-15 15:57:41,belongs
26,SEQ_3F76778C90DE,2026-03-15 19:16:01,belongs
34,SEQ_73A7CFDF5D70,2026-03-15 15:57:50,belongs
36,SEQ_36F7C4C45265,2026-03-15 15:57:52,belongs_but_complex
38,SEQ_436111C795BC,2026-03-15 15:57:53,belongs
41,SEQ_6610DD59B18B,2026-03-15 20:45:12,belongs
42,SEQ_1D1EBCBDE4B7,2026-03-15 15:57:54,belongs
43,SEQ_933FD01A8873,2026-03-15 15:57:55,belongs
45,SEQ_C75BBBBCCFCC,2026-03-15 15:57:57,belongs
46,SEQ_A03B5F987EAF,2026-03-15 19:31:55,belongs_but_complex
51,SEQ_933D60060365,2026-03-15 19:16:05,belongs
54,SEQ_7F8DF41047F3,2026-03-15 15:57:58,belongs
55,SEQ_29E215C98F08,2026-03-15 15:57:58,belongs
56,SEQ_5BF65E9A402F,2026-03-15 15:57:59,belongs
57,SEQ_8AC3A24C5F40,2026-03-15 15:58:00,belongs
62,SEQ_1F68BF7AB035,2026-03-15 20:10:51,belongs_but_complex
76,SEQ_83445B4F74AB,2026-03-15 20:17:01,belongs
77,SEQ_533D1CE60FB9,2026-03-15 19:16:18,belongs_but_complex
78,SEQ_8FC3ECF6130A,2026-03-15 19:16:28,belongs
79,SEQ_B1599713AE24,2026-03-15 19:33:27,belongs
85,SEQ_60892EF90140,2026-03-15 19:32:03,belongs_but_complex
88,SEQ_7177C9A563D3,2026-03-15 19:16:35,belongs_but_complex
89,SEQ_BBC5CC71FA91,2026-03-15 15:58:05,belongs
99,SEQ_A25A44A56E98,2026-03-15 19:16:41,belongs
105,SEQ_0E08A687B153,2026-03-15 20:45:20,belongs
106,SEQ_E5EC5B09A0A7,2026-03-15 20:45:21,belongs
119,SEQ_58E75048154A,2026-03-15 20:17:03,belongs
