identifier_id,protein_id,id_type,id_value,status
ID_00001,13,UniProt,P00982,Reviewed
ID_00002,13,UniProt_Entry,VKTHD_DENAN,
ID_00003,19,UniProt,P83257,Reviewed
ID_00004,19,PDB,1V91,
ID_00005,19,UniProt_Entry,T3D1B_PIRLC,
ID_00006,25,UniProt,P0CY66,Reviewed
ID_00007,25,PDB,5ZNU,
ID_00008,25,UniProt_Entry,O168_CONBU,
ID_00009,36,PDB,2ASK,
ID_00010,38,UniProt,P82228,Reviewed
ID_00011,38,PDB,1DL0,
ID_00012,38,UniProt_Entry,TK1C_HADVE,
ID_00013,42,UniProt,B3EWH0,Reviewed
ID_00014,42,PDB,2MZF,
ID_00015,42,UniProt_Entry,TXPR2_ALOMR,
ID_00016,46,PDB,4GN3,
ID_00017,51,PDB,8AJ7,
ID_00018,62,PDB,5ML9,
ID_00019,76,PDB,1ZDB,
ID_00020,77,PDB,5JBT,
ID_00021,85,PDB,4GN4,
ID_00022,88,PDB,4BQD,
ID_00023,89,UniProt,P01478,Reviewed
ID_00024,89,PDB,1QDP,
ID_00025,89,UniProt_Entry,TXDT1_ATRRO,
ID_00026,99,PDB,1ADZ,
ID_00027,105,PDB,1ZA8,
ID_00028,106,PDB,1YP8,
ID_00029,128,PDB,1MJV,
ID_00030,132,PDB,1Q3J,
ID_00031,146,PDB,2ML7,
ID_00032,154,PDB,1ZR0,
ID_00033,162,PDB,1IRH,
ID_00034,169,UniProt,P49268,Reviewed
ID_00035,169,PDB,2M36,
ID_00036,169,UniProt_Entry,TXP3_APOSC,
ID_00037,178,PDB,1HA9,
ID_00038,185,PDB,6MM4,
ID_00039,222,PDB,1MR0,
ID_00040,227,PDB,1TEN,
ID_00041,232,UniProt,P0DL72,Reviewed
ID_00042,232,PDB,6MK5,
ID_00043,232,UniProt_Entry,TX15_GRAPO,
ID_00044,233,UniProt,P84507,Reviewed
ID_00045,233,PDB,6BR0,
ID_00046,233,UniProt_Entry,TX1_CERMR,
ID_00047,234,UniProt,P84508,Reviewed
ID_00048,234,PDB,6BTV,
ID_00049,234,UniProt_Entry,TX2_CERMR,
ID_00050,235,UniProt,P0DRJ2,Reviewed
ID_00051,235,PDB,7SKC,
ID_00052,235,UniProt_Entry,TX1A_SELSX,
ID_00053,241,UniProt,P60513,Reviewed
ID_00054,241,PDB,1G1P,
ID_00055,241,UniProt_Entry,U6A_CONER,
ID_00056,243,UniProt,P0CC13,Reviewed
ID_00057,243,UniProt_Entry,O16B_CONCN,
ID_00058,249,PDB,4WXV,
