"protein_id","protein_row_id","structure_unique_sequence_id","protein_label","scaffold_category","canonical_name","sequence_length","structure_best_available_source","selected_structure_type","submitted_structure_available","submitted_structure_relative_path","submitted_fasta_available","submitted_fasta_relative_path","sequence_source_used","final_tested_sequence_length","structure_locator","pdb_code","chain_id","resnum_start","resnum_end","complex_chain_annotation_completed","database_full_sequence_length","structure_fasta_length","sequence_scope","length_scope_note"
"7","7","SEQ_C5CFAC53E1E1","R0001_kunitz_SEQ_C5CFAC53E1E1","kunitz","ITI-D2","56","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0001_kunitz_SEQ_C5CFAC53E1E1_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0001_kunitz_SEQ_C5CFAC53E1E1.fasta","Final_Tested_Sequence","56","","","","","","False","56","56","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"13","13","SEQ_F451416DF69F","R0002_kunitz_SEQ_F451416DF69F","kunitz","Kunitz-type serine protease inhibitor homolog delta-dendrotoxin","57","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0002_kunitz_SEQ_F451416DF69F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0002_kunitz_SEQ_F451416DF69F.fasta","Final_Tested_Sequence","57","","","","","","False","57","57","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"19","19","SEQ_BFA7C71A3038","R0003_knottin_SEQ_BFA7C71A3038","knottin","Delta-amaurobitoxin-Pl1b","37","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0003_knottin_SEQ_BFA7C71A3038_PDB_exact.pdb","True","analysis_sequence_fastas/R0003_knottin_SEQ_BFA7C71A3038.fasta","Final_Tested_Sequence","37","1V91_A","1V91","A","1.0","37.0","False","37","37","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"25","25","SEQ_A43C840E3CE9","R0004_knottin_SEQ_A43C840E3CE9","knottin","Omega-conotoxin Bu8","50","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0004_knottin_SEQ_A43C840E3CE9_PDB_exact.pdb","True","analysis_sequence_fastas/R0004_knottin_SEQ_A43C840E3CE9.fasta","Final_Tested_Sequence","50","","","","","","False","50","50","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"26","26","SEQ_3F76778C90DE","R0005_kunitz_SEQ_3F76778C90DE","kunitz","hBikD2","57","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0005_kunitz_SEQ_3F76778C90DE_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0005_kunitz_SEQ_3F76778C90DE.fasta","Final_Tested_Sequence","57","","","","","","False","57","57","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"34","34","SEQ_73A7CFDF5D70","R0006_knottin_SEQ_73A7CFDF5D70","knottin","aSG2","29","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0006_knottin_SEQ_73A7CFDF5D70_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0006_knottin_SEQ_73A7CFDF5D70.fasta","Final_Tested_Sequence","29","","","","","","False","29","29","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"36","36","SEQ_36F7C4C45265","R0007_knottin_SEQ_36F7C4C45265","knottin","Neublastin","113","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0007_knottin_SEQ_36F7C4C45265_PDB_exact.pdb","True","analysis_sequence_fastas/R0007_knottin_SEQ_36F7C4C45265.fasta","original_Final_Tested_Sequence_fallback","113","2ASK_A","2ASK","A","","","True","113","113","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"38","38","SEQ_436111C795BC","R0008_knottin_SEQ_436111C795BC","knottin","Lambda-hexatoxin-Hv1c","37","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0008_knottin_SEQ_436111C795BC_PDB_exact.pdb","True","analysis_sequence_fastas/R0008_knottin_SEQ_436111C795BC.fasta","Final_Tested_Sequence","37","1DL0_A","1DL0","A","1.0","37.0","False","37","37","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"41","41","SEQ_6610DD59B18B","R0009_cyclotide_SEQ_6610DD59B18B","cyclotide","circulin F","29","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0009_cyclotide_SEQ_6610DD59B18B_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0009_cyclotide_SEQ_6610DD59B18B.fasta","Final_Tested_Sequence","29","","","","","","False","29","29","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"42","42","SEQ_1D1EBCBDE4B7","R0010_knottin_SEQ_1D1EBCBDE4B7","knottin","Purotoxin-2","64","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0010_knottin_SEQ_1D1EBCBDE4B7_PDB_exact.pdb","True","analysis_sequence_fastas/R0010_knottin_SEQ_1D1EBCBDE4B7.fasta","Final_Tested_Sequence","64","2MZF_A","2MZF","A","1.0","64.0","False","64","64","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"43","43","SEQ_933FD01A8873","R0011_knottin_SEQ_933FD01A8873","knottin","McAMPl","38","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0011_knottin_SEQ_933FD01A8873_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0011_knottin_SEQ_933FD01A8873.fasta","Final_Tested_Sequence","38","","","","","","False","38","38","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
