Benchmark_ID,Benchmark_Source_Type,Class,Prot_Name,Source_File,Matched,Selected_Source_Kind,Selected_Source_Path,Selected_Score,Prepared_Input_Path,Snippet
BGM-001,Literature,Adnectin,BMS-962476,adnectin.xlsx,True,abstract_txt,abstract-adnectin-set.txt#chunk22,5,BGM-001__Adnectin.txt,"J Pharmacol Exp Ther. 2014 Aug;350(2):412-24. doi: 10.1124/jpet.114.214221. Epub  2014 Jun 10.  Pharmacologic profile of the Adnectin BMS-962476, a small protein biologic  alternative to PCSK9 antibodies for low-density "
BGM-002,Patent,Adnectin,Adnectin 1 (EGFR#8),Adnectin.xlsx;adnectin-专利.xlsx,True,patent_txt,010-335-169-486-761.txt,7,BGM-002__Adnectin.txt,################################################################# #                          专利文献详情 #################################################################  基本信息 ------------------------------------------------
BGM-003,Literature,Affimer,AVA04-251_(Monomer),affimer.xlsx,True,abstract_txt,abstract-affimer-set.txt#chunk12,3,BGM-003__Affimer.txt,Biosens Bioelectron. 2021 Apr 15;178:113013. doi: 10.1016/j.bios.2021.113013.  Epub 2021 Jan 21.  Reagentless Affimer- and antibody-based impedimetric biosensors for  CEA-detection using a novel non-conducting polymer.  
BGM-004,Patent,Affimer,Clone 80 (PD-L1),affimer-专利.xlsx,True,patent_txt,063-172-434-284-781.txt,9,BGM-004__Affimer.txt,################################################################# #                          专利文献详情 #################################################################  基本信息 ------------------------------------------------
BGM-005,Literature,Avimer,Avimer C186,综述.xlsx,True,abstract_txt,abstract-avimer-set.txt#chunk1,4,BGM-005__Avimer.txt,"Nat Biotechnol. 2005 Dec;23(12):1556-61. doi: 10.1038/nbt1166. Epub 2005 Nov 20.  Multivalent avimer proteins evolved by exon shuffling of a family of human  receptor domains.  Silverman J(1), Liu Q, Bakker A, To W, Dugu"
BGM-006,Patent,Avimer,CD28-A10,avimer-专利.xlsx,True,patent_txt,112-538-680-276-399.txt,5,BGM-006__Avimer.txt,################################################################# #                          专利文献详情 #################################################################  基本信息 ------------------------------------------------
BGM-007,Literature,Beta-roll,AlgE4 R-module,betarolldomain.xlsx,True,pubmed_recovered_abstract,https://pubmed.ncbi.nlm.nih.gov/16407237/,10,BGM-007__Beta-roll.txt,NMR structure of the R-module: a parallel beta-roll subunit from an Azotobacter vinelandii mannuronan C-5 epimerase.
BGM-008,Patent,Beta-roll,LBR-H5 (Helix),betarolldomain-专利.xlsx,True,patent_txt,016-582-778-115-698.txt,2,BGM-008__Beta-roll.txt,################################################################# #                          专利文献详情 #################################################################  基本信息 ------------------------------------------------
BGM-009,Literature,Centyrin,P114-A3,centyrins.xlsx,True,abstract_txt,abstract-centyrins-set.txt#chunk9,2,BGM-009__Centyrin.txt,Protein Eng Des Sel. 2014 Oct;27(10):419-29. doi: 10.1093/protein/gzu016. Epub  2014 Apr 30.  Selection of high-affinity Centyrin FN3 domains from a simple library  diversified at a combination of strand and loop positio
BGM-010,Patent,Centyrin,Centyrin-CD40,centyrins-专利.xlsx,True,patent_txt,036-535-266-194-63X.txt,4,BGM-010__Centyrin.txt,################################################################# #                          专利文献详情 #################################################################  基本信息 ------------------------------------------------
