index,question_id,source_category,record_type,subclass_or_tags,original_question,expected_keywords
1,fixed-001,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between KLK7 and CDSN? Summarize the biological significance concisely.,KLK7; CDSN
2,fixed-002,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between MED15 and sbp-1? Summarize the biological significance concisely.,MED15; sbp-1
3,fixed-003,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between CET1 and CEG1? Summarize the biological significance concisely.,CET1; CEG1
4,fixed-004,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between Blos1 and Rab11? Summarize the biological significance concisely.,Blos1; Rab11
5,fixed-005,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between rev and DDX21? Summarize the biological significance concisely.,rev; DDX21
6,fixed-006,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between ASF1 and BDF1? Summarize the biological significance concisely.,ASF1; BDF1
7,fixed-007,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between tan and Asx? Summarize the biological significance concisely.,tan; Asx
8,fixed-008,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between ABCC8 and KCNJ11? Summarize the biological significance concisely.,ABCC8; KCNJ11
9,fixed-009,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between wip-1 and wsp-1? Summarize the biological significance concisely.,wip-1; wsp-1
10,fixed-010,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between MSS116 and RPO41? Summarize the biological significance concisely.,MSS116; RPO41
11,fixed-011,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between ytr and Tsp68C? Summarize the biological significance concisely.,ytr; Tsp68C
12,fixed-012,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between SPC110 and CMD1? Summarize the biological significance concisely.,SPC110; CMD1
13,fixed-013,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between MDN1 and WDR12? Summarize the biological significance concisely.,MDN1; WDR12
14,fixed-014,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between env and CD4? Summarize the biological significance concisely.,env; CD4
15,fixed-015,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between HAP5 and HAP2? Summarize the biological significance concisely.,HAP5; HAP2
16,fixed-016,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between Pc and Pcl? Summarize the biological significance concisely.,Pc; Pcl
17,fixed-017,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between LDHA and SQSTM1? Summarize the biological significance concisely.,LDHA; SQSTM1
18,fixed-018,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between CD81 and CBL? Summarize the biological significance concisely.,CD81; CBL
19,fixed-019,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between WASp and Cip4? Summarize the biological significance concisely.,WASp; Cip4
20,fixed-020,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between nsp12 and nsp8? Summarize the biological significance concisely.,nsp12; nsp8
21,fixed-021,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between tsp-15 and bli-3? Summarize the biological significance concisely.,tsp-15; bli-3
22,fixed-022,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between ABI3 and ABI5? Summarize the biological significance concisely.,ABI3; ABI5
23,fixed-023,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between INO80 and FANCM? Summarize the biological significance concisely.,INO80; FANCM
24,fixed-024,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between AHP1 and ARR4? Summarize the biological significance concisely.,AHP1; ARR4
25,fixed-025,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between Dis3 and Rrp6? Summarize the biological significance concisely.,Dis3; Rrp6
26,fixed-026,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between FBXW7 and FAM83D? Summarize the biological significance concisely.,FBXW7; FAM83D
27,fixed-027,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between OKP1 and AME1? Summarize the biological significance concisely.,OKP1; AME1
28,fixed-028,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between AXL and S? Summarize the biological significance concisely.,AXL; S
29,fixed-029,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between cac and comt? Summarize the biological significance concisely.,cac; comt
30,fixed-030,ragppi_gold,csv,ragppi; protein_interaction; ragppi_gold,What is reported about the interaction between cyb-3 and cdk-1? Summarize the biological significance concisely.,cyb-3; cdk-1
